,mon_name,mon_url,id,mon2au,au_name,location,au_url,au_name_alt,lg,lt
0,Chalet Les Méandres (ex Tupilak),https://www.montourdumontblanc.com/uk/il4-refuge_i39948-chalet-les-meandres-ex-tupilak.aspx,39948.0,Chalet Les Méandres,Chalet Les Méandres,Les Houches (fr),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/chalet-les-meandres,Chalet Les Méandres,6.7994213,45.900577
1,Gîte Michel Fagot,https://www.montourdumontblanc.com/uk/il4-refuge_i32369-gite-michel-fagot.aspx,32369.0,Gîte Michel Fagot,Gîte Michel Fagot,Les Houches (fr),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/gite-michel-fagot,Gite Michel Fagot,6.7978201,45.8903274
2,Refuge du Fioux,https://www.montourdumontblanc.com/uk/il4-refuge_i32356-refuge-du-fioux.aspx,32356.0,Refuge du Fioux,Refuge du Fioux,Les Houches (F),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/refuge-du-fioux,Refuge du Fioux,6.760269900000001,45.8720986
3,Auberge du Truc,https://www.montourdumontblanc.com/uk/il4-refuge_i32365-auberge-du-truc.aspx,32365.0,Auberge du Truc,Auberge du Truc,Saint Gervais les Bains (F),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/auberge-du-truc,Truc,6.7491891,45.83663050000001
4,La Ferme à Piron,https://www.montourdumontblanc.com/uk/il4-refuge_i127958-la-ferme-a-piron.aspx,127958.0,La Ferme à Piron,,,,,6.7253277890542318,45.815671385689718
5,Gîte les Mélèzes,https://www.montourdumontblanc.com/uk/il4-refuge_i123462-gite-les-melezes.aspx,123462.0,Gîte les Mélèzes,,,,,6.72812,45.81234
6,Gîte le Pontet,https://www.montourdumontblanc.com/uk/il4-refuge_i39797-gite-le-pontet.aspx,39797.0,Gîte le Pontet,Gîte le Pontet,Les Contamines (F),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/gite-le-pontet,Gîte le Pontet,6.7216802,45.8028013
7,Refuge de Nant Borrant,https://www.montourdumontblanc.com/uk/il4-refuge_i32362-refuge-de-nant-borrant.aspx,32362.0,Refuge de Nant Borrant,Refuge de Nant Borrant,Les Contamines (F),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/refuge-de-nant-borrant,Refuge Nant Borrant,6.714341,45.778214
8,Refuge des Prés,https://www.montourdumontblanc.com/uk/il4-refuge_i116702-refuge-des-pres.aspx,116702.0,Refuge des Prés,Refuge des Prés,Les Contamines (F),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/refuge-des-pres,Refuge des Prés,6.7015633,45.7631401
9,Refuge de la Balme,https://www.montourdumontblanc.com/uk/il4-refuge_i32361-refuge-de-la-balme.aspx,32361.0,Refuge de la Balme,Refuge de la Balme,Les Contamines (F),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/refuge-de-la-balme,Refuge de la Balme,6.711034499999999,45.7573943
10,Auberge-Refuge de la Nova,https://www.montourdumontblanc.com/uk/il4-refuge_i32367-auberge-refuge-de-la-nova.aspx,32367.0,Auberge de La Nova,Auberge de La Nova,Les Chapieux (F),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/auberge-de-la-nova,Auberge de la Nova,6.733873558197003,45.69658279623073
11,Les Chambres du Soleil,https://www.montourdumontblanc.com/uk/il4-refuge_i116701-les-chambres-du-soleil.aspx,116701.0,Les Chambres du Soleil,Les Chambres du Soleil,Les Chapieux (F),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/les-chambres-du-soleil,Les Chambres du Soleil,6.7339547,45.6969308
12,Refuge des Mottets,https://www.montourdumontblanc.com/uk/il4-refuge_i32368-refuge-des-mottets.aspx,32368.0,Refuge des Mottets,Refuge des Mottets,Bourg Saint Maurice (F),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/refuge-des-mottets,Refuge des Mottets,6.7792604,45.7370706
13,Gîte Mermoud,https://www.montourdumontblanc.com/uk/il4-refuge_i32383-gite-mermoud.aspx,32383.0,Gîte Mermoud,Gîte Mermoud,Vallorcine (F),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/gite-mermoud,Gîte Mermoud,6.925678,46.027466
14,Gîte d'Alpage Les Ecuries de Charamillon,https://www.montourdumontblanc.com/uk/il4-refuge_i36470-gite-d-alpage-les-ecuries-de-charamillon.aspx,36470.0,Gîte d'Alpage Les Ecuries de Charamillon,Gîte d'Alpage Les Ecuries de Charamillon,Chamonix (F),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/gite-d-alpage-les-ecuries-de-charamillon,Gîte d'Alpage Les Ecuries de Charamillon,6.9586614,46.0155945
15,Gîte Le Moulin,https://www.montourdumontblanc.com/uk/il4-refuge_i32379-gite-le-moulin.aspx,32379.0,Gîte Le Moulin,Gîte Le Moulin,Chamonix (F),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/gite-le-moulin,Gîte Le Moulin,6.9334237,45.993545
16,Auberge la Boërne,https://www.montourdumontblanc.com/uk/il4-refuge_i32378-auberge-la-boerne.aspx,32378.0,Auberge la Boërne,Auberge la Boërne,Chamonix (F),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/auberge-la-boerne,Auberge la Boërne,6.9270158,45.9949698
17,Cabane du Combal,https://www.montourdumontblanc.com/uk/il4-refuge_i36471-cabane-du-combal.aspx,36471.0,Cabane du Combal,Cabane du Combal,"Val Veny, Courmayeur (It)",https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/cabane-du-combal,Dida,6.8677373,45.77637499999999
18,Rifugio Maison Vieille,https://www.montourdumontblanc.com/uk/il4-refuge_i32386-rifugio-maison-vieille.aspx,32386.0,Rifugio Maison Vieille,Rifugio Maison Vieille,"Val Veny, Courmayeur (It)",https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/rifugio-maison-vieille,Rifugio Maison Vieille,6.9310206,45.7908488
19,Gite le Randonneur du Mont Blanc,https://www.montourdumontblanc.com/uk/il4-refuge_i32389-gite-le-randonneur-du-mont-blanc.aspx,32389.0,Gite Le Randonneur,Gite Le Randonneur,"Val Veny, Courmayeur (It)",https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/gite-le-randonneur,Le Randonneur,6.937082999999999,45.793554
20,Rifugio Monte Bianco CAI Uget,https://www.montourdumontblanc.com/uk/il4-refuge_i32388-rifugio-monte-bianco-cai-uget.aspx,32388.0,Rifugio Monte Bianco,Rifugio Monte Bianco,"Val Veny, Courmayeur (It)",https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/rifugio-monte-bianco,Rifugio Monte Bianco ,6.9307565,45.800621
21,Rifugio G. Bertone,https://www.montourdumontblanc.com/uk/il4-refuge_i32385-rifugio-g-bertone.aspx,32385.0,Rifugio Bertone,Rifugio Bertone,"Mont de la Saxe, Courmayeur (It)",https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/rifugio-bertone,Rifugio Bertone,6.978450939270036,45.809009979545166
22,Hotel Funivia,https://www.montourdumontblanc.com/uk/il4-refuge_i32390-hotel-funivia.aspx,32390.0,Hotel Funivia,Hotel Funivia,"La Palud, Courmayeur (It)",https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/hotel-funivia,Hotel Funivia,6.9648385047912598,45.818709606493698
23,Hôtel Lavachey,https://www.montourdumontblanc.com/uk/il4-refuge_i32391-hotel-lavachey.aspx,32391.0,Hotel Lavachey,Hotel Lavachey,"Val Ferret, Courmayeur (It)",https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/hotel-lavachey,Hotel Lavachey,7.0217335224151611,45.850026767257518
24,Hotel Chalet Val Ferret,https://www.montourdumontblanc.com/uk/il4-refuge_i32393-hotel-chalet-val-ferret.aspx,32393.0,Chalet Val Ferret,Chalet Val Ferret,"Arnouva - Val Ferret, Courmayeur (It)",https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/chalet-val-ferret,Chalet Val Ferret,7.053360899999999,45.8710026
25,Gîte Alpage de La Peule,https://www.montourdumontblanc.com/uk/il4-refuge_i32398-gite-alpage-de-la-peule.aspx,32398.0,Alpage de La Peule,Alpage de La Peule,Orsieres (CH),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/alpage-de-la-peule,La Peule,7.1126909,45.8985235
26,Hotel du Col de Fenêtre,https://www.montourdumontblanc.com/uk/il4-refuge_i32396-hotel-du-col-de-fenetre.aspx,32396.0,Hotel du Col Fenêtre,Hotel du Col Fenêtre,La Fouly (CH),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/hotel-du-col-fenetre,Hotel du Col de Fenêtre,7.10476,45.9161578
27,Gîte La Léchère,https://www.montourdumontblanc.com/uk/il4-refuge_i32397-gite-la-lechere.aspx,32397.0,Gîte de La Léchère,Gîte de La Léchère,La Fouly (CH),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/gite-de-la-lechere,Gîte La Léchère,7.098832600000001,45.9201065
28,Chalet 'Le Dolent',https://www.montourdumontblanc.com/uk/il4-refuge_i32399-chalet-le-dolent.aspx,32399.0,Chalet Le Dolent,Chalet Le Dolent,La Fouly (CH),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/chalet-le-dolent,Chalet Le Dolent,7.096009,45.929125
29,Maya-Joie,https://www.montourdumontblanc.com/uk/il4-refuge_i46179-maya-joie.aspx,46179.0,Auberge Maya-Joie,Auberge Maya-Joie,La Fouly (CH),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/auberge-maya-joie,Auberge Maya Joie,7.097611,45.930596
30,Auberge des Glaciers,https://www.montourdumontblanc.com/uk/il4-refuge_i32394-auberge-des-glaciers.aspx,32394.0,Auberge des Glaciers,Auberge des Glaciers,La Fouly (CH),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/auberge-des-glaciers,Auberge des Glaciers,7.0987605,45.9323887
31,Gîte de La Fouly,https://www.montourdumontblanc.com/uk/il4-refuge_i114712-gite-de-la-fouly.aspx,114712.0,Gîte de la Fouly,Gîte de la Fouly,La Fouly (CH),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/gite-de-la-fouly,Gîte de la Fouly,7.0985092,45.9331032
32,Hôtel Edelweiss,https://www.montourdumontblanc.com/uk/il4-refuge_i32395-hotel-edelweiss.aspx,32395.0,Hôtel Edelweiss,Hôtel Edelweiss,La Fouly (CH),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/hotel-edelweiss,Hotel Edelweiss,7.098316,45.9336993
33,Auberge Gîte Bon Abri,https://www.montourdumontblanc.com/uk/il4-refuge_i32400-auberge-gite-bon-abri.aspx,32400.0,Gîte Bon Abri,Gîte Bon Abri,Champex Lac (CH),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/gite-bon-abri,Auberge Gîte Bon Abri,7.0991197,46.0355254
34,Chalet La Grange,https://www.montourdumontblanc.com/uk/il4-refuge_i110727-chalet-la-grange.aspx,110727.0,Chalet La Grange,Chalet La Grange,Champex Lac (CH),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/chalet-la-grange,Chalet La Grange,7.0992161,46.0358866
35,Relais d'Arpette,https://www.montourdumontblanc.com/uk/il4-refuge_i32403-relais-d-arpette.aspx,32403.0,Relais d'Arpette,Relais d'Arpette,Champex Lac (CH),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/relais-d-arpette,Relais d'Arpette,7.0928716,46.0298881
36,Hôtel du Col de la Forclaz,https://www.montourdumontblanc.com/uk/il4-refuge_i32404-hotel-du-col-de-la-forclaz.aspx,32404.0,Hôtel du Col de la Forclaz,,,,,7.00132,46.05797
37,Auberge Mont-Blanc,https://www.montourdumontblanc.com/uk/il4-refuge_i32406-auberge-mont-blanc.aspx,32406.0,Auberge Mont-Blanc,Auberge Mont-Blanc,Trient (CH),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/auberge-mont-blanc,Auberge Mont Blanc,6.994205999999999,46.058218
38,La Grande Ourse,https://www.montourdumontblanc.com/uk/il4-refuge_i39703-la-grande-ourse.aspx,39703.0,Hôtel La Grande Ourse,Hôtel La Grande Ourse,Trient (CH),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/hotel-la-grande-ourse,Hotel La Grande Ourse,6.9941296,46.0577896
39,Refuge Le Peuty,https://www.montourdumontblanc.com/uk/il4-refuge_i32405-refuge-le-peuty.aspx,32405.0,Refuge Le Peuty,Refuge Le Peuty,Trient (CH),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/refuge-le-peuty,Refuge Le Peuty,6.993712299999999,46.0466917
40,,,,,Chalet-Hôtel Le Prarion,Saint Gervais les Bains (F),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/chalet-hotel-le-prarion,Prarion,6.7828122,45.894895
41,,,,,Auberge de Bionnassay,Saint Gervais les Bains (F),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/auberge-de-bionnassay,Augerge de Bionnassay,6.7557715,45.8653391
42,,,,,Refuge de Plan Glacier,Saint Gervais les Bains (F),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/refuge-de-plan-glacier,Plan Glacier,6.7967302,45.8327499
43,,,,,Refuge de Miage,Saint Gervais les Bains (F),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/refuge-de-miage,Refuge Miage,6.7254543,45.8647432
44,,,,,Refuge de Tré-la-Tête,Les Contamines (F),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/refuge-de-tre-la-tete,Refuge de Tré-la-Tete,6.7348639,45.7917861
45,,,,,Chalet CAF des Contamines,Les Contamines (F),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/chalet-caf-des-contamines,Chalet CAF,6.7248906,45.81691499999999
46,,,,,Refuge de La Croix du Bonhomme,Beaufort sur Doron (F),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/refuge-de-la-croix-du-bonhomme,Refuge de la Croix du Bonhomme,6.7173772,45.7221619
47,,,,,Refuge Robert Blanc,Bourg Saint Maurice (F),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/refuge-robert-blanc,Refuge Robert Blanc,6.774442,45.7653907
48,,,,,Rifugio Elisabetta Soldini,"Val Veny, Courmayeur (It)",https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/rifugio-elisabetta-soldini,Rifugio Elisabetta,6.837366745086686,45.76699454927691
49,,,,,Rifugio Bonatti,"Val Ferret, Courmayeur (It)",https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/rifugio-bonatti,Rifugio Bonatti,7.033524,45.846917
50,,,,,Rifugio Elena,"Arnouva - Val Ferret, Courmayeur (It)",https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/rifugio-elena,Rifugio Elena,7.0656889,45.8848528
51,,,,,Pension en Plein Air,Champex-Lac (CH),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/pension-en-plein-air,Pension En Plein Air,7.1120606,46.0313846
52,,,,,Hotel de La Forclaz,Col de La Forclaz - Trient (CH),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/hotel-de-la-forclaz,Hotel de La Forclaz,7.[phone],[phone]
53,,,,,Refuge du Col de Balme,Col de Balme (F),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/refuge-du-col-de-balme,Refuge du Col de Balme,6.970189,46.0267753
54,,,,,Chalet Anatase,Vallorcine (F),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/chalet-anatase,Gîte l'Anatase,6.934523599999999,46.03557430000001
55,,,,,Chalet Alpin du Tour,Chamonix - Le Tour (F),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/chalet-alpin-du-tour,Chalet Alpin du Tour,6.9475593,46.0015138
56,,,,,Refuge du Lac Blanc,Chamonix (F),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/refuge-du-lac-blanc,Refuge du Lac Blanc,6.892156,45.981674
57,,,,,Refuge de La Flégère,Chamonix (F),https://www.autourdumontblanc.com/en/accomodations/list-of-accommodation/refuge-de-la-flegere,Refuge de La Flégère,6.886818799999999,45.96035759999999
